id,name,emission,lat,lon
25453967,Porto do Pecém power station,5340400.0,-3.5824,-38.8751
25450359,Jorge Lacerda power station,4218400.0,-28.454,-48.969
25454310,Itaqui power station,1771900.0,-2.5873,-44.3384
451961,PARNAIBA,1725100.0,-4.8206,-44.355
25453380,Presidente Médici Candiota power station,1722800.0,-31.5514,-53.6828
451506,PAMPA SUL,1673400.0,-31.4506,-53.7769
452795,PORTO DE SERGIPE,1505600.0,-10.8156,-36.9371
25450472,TUBARAO WORKS,1408700.0,-20.2322,-40.2306
452911,UTE GNA-I,1335200.0,-21.8447,-41.016
449782,MARIO LAGO,1277350.0,-22.308,-41.8767
452098,BARBOSA LIMA SOBRINHO,1020360.0,-22.7234,-43.6423
449936,LEONEL BRIZOLA,1011540.0,-22.7145,-43.2541
450190,NORTE FLUMINENSE,812170.0,-22.3055,-41.8814
447381,URUGUAIANA,780150.0,-29.7652,-57.0002
453011,MAUA-3,572650.0,-3.1173,-59.9299
450376,FERNANDO GASPARIAN,562550.0,-23.6995,-46.6788
719795,Marlim Azul power station,559130.0,-22.3619,-41.8696
450019,TERMOPERNAMBUCO,522540.0,-8.4049,-34.9669
25450960,SANTA CRUZ FURNAS,515880.0,-22.9145,-43.7654
451915,Barcarena Alunorte power station,511890.0,-1.5699,-48.7545
25453932,UTE DO ATLANTICO,494600.0,-22.9113,-43.7447
449849,ARAUCARIA,482070.0,-25.5887,-49.3547
448077,CUIABA (MARIO COVAS),451940.0,-15.678,-56.02
25452964,Jesus Soares Pereira power station,447510.0,-5.3825,-36.8186
25454719,São Luis Alumar power station,374070.0,-2.7069,-44.3503
450224,LUIZ CARLOS PRESTES,369270.0,-20.7468,-51.6619
25457370,Karkey 013 power station,358420.0,-22.9305,-43.857
451640,LUIZ RODRIGUES DE MELO,332520.0,-19.5338,-39.8008
449861,TERMOFORTALEZA,327170.0,-3.6811,-38.8661
4405346,Sol Coqueria Tubarão power station,313530.0,-20.2324,-40.2306
25451649,BRASKEM CAMACARI COPENE,309350.0,-12.6606,-38.3204
450515,TERMOCEARA,304790.0,-3.6925,-38.8717
